use jspteam4;
drop table if exists category;
drop table if exists member;
drop table if exists board;
create table category(
    cno int AUTO_INCREMENT PRIMARY KEY,
    cname VARCHAR(30) not NULL
);
create table member(
    mno int AUTO_INCREMENT,
    mid VARCHAR(20) UNIQUE not null,
    mpwd VARCHAR(20) not null,
    memail VARCHAR(30) UNIQUE not null,
    mnickname VARCHAR(30) UNIQUE not null,
     PRIMARY KEY(mno)
);
create table board(
    bno int PRIMARY KEY AUTO_INCREMENT,
    btitle VARCHAR(30) not NULL,
    bcontent longtext not NULL,
    blat varchar(30) not NULL,
    blng FLOAT not NULL,
    bdate datetime default now(),
    mno int not null,
    cno int not null,
    cattingexist tinyint default 0, -- 0이면 생성x 1이면 채팅방 생성
    Foreign Key (mno) REFERENCES member(mno) on delete CASCADE,
    Foreign Key (cno) REFERENCES category(cno) on delete CASCADE
);
# 술, 노래방, 피시방, 밥, 자유 / mno 1 ~ 6
insert into category(cname) values('술');
insert into category(cname) values('노래방');
insert into category(cname) values('피시방');
insert into category(cname) values('밥');
insert into category(cname) values('자유');

insert into member(mid, mpwd, memail, mnickname) values('asd123', 'asd123', 'asd123@naver.com', '지니');
insert into member(mid, mpwd, memail, mnickname) values('qwe123', 'qwe123', 'qwe123@naver.com', '쿠크');
insert into member(mid, mpwd, memail, mnickname) values('zxc123', 'zxc123', 'zxc123@naver.com', '슈티');
insert into member(mid, mpwd, memail, mnickname) values('fgh123', 'fgh123', 'fgh123@naver.com', '깻잎');
insert into member(mid, mpwd, memail, mnickname) values('bnm123', 'bnm123', 'bnm123@naver.com', '메머드');
insert into member(mid, mpwd, memail, mnickname) values('iop123', 'iop123', 'iop123@naver.com', '라핀');


insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.88953251712611, 127.09245877022593, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.181643630890825, 128.15869302490586, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.64251193418055, 129.89898215706359, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.0812881773975, 129.65906451393943, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.1573780266706, 129.5069328078593, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.07090119605362, 129.10415510862777, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 36.84177089281827, 128.47992906461928, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.182285356719234, 129.09519687102798, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 36.90988754340003, 128.17294979319263, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 36.98384925081307, 127.66048175431429, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.92502382816184, 129.22732947963476, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.630360143755226, 128.3246572839311, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.665056154246926, 126.73574471772328, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.85421472895207, 127.31717190605907, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 36.84485690394872, 128.1584436083528, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.003167719313076, 126.89832979617574, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.488141977567075, 129.0830324392209, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.73461868438644, 126.798688911446, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.41091883214647, 128.23821180124662, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.19940991194519, 128.87309486545777, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.342555716101245, 126.52751917436997, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.74075725317826, 127.06683835830808, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 36.87860750679053, 126.41358022080165, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.46446570519029, 126.88312629887282, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.84114866577549, 127.80472373528367, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.45454650702915, 127.02941081613304, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.04517804015661, 128.40422213075038, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.157496564440564, 128.23653306539393, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.43793243495318, 127.7863077877859, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 36.782441733125474, 126.71672769333554, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.83116187938716, 127.75886540543956, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.26989167444923, 129.78570976910243, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.387858590330765, 128.10852068594903, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.28406823147092, 127.62988900674897, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 36.805996834032385, 129.10092492264536, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.03478078190148, 129.22822635668345, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 36.82121294858949, 128.8840053672579, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.06403449924981, 128.400673070584, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.597906687170294, 127.7015628199843, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.37277767514553, 126.4541004789517, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.16359378225777, 127.83390680487841, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.515149748343624, 129.8379746873505, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.205802707819544, 127.17857272276399, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.3582136652086, 129.48301553120837, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.55477277456997, 126.62059196830255, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.89249083209413, 126.87904051527524, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 36.905309057154426, 128.08090264722873, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.97623735343298, 127.98082350713916, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.82091876645982, 130.10104614045756, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.0611577384792, 129.6408766245638, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 36.76249367499644, 129.78853098597867, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.460081793662994, 129.51095955471646, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.38878099154053, 128.90775877173576, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.031609734325095, 129.2250148184883, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 36.86338475010397, 129.1043857546309, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 36.95366328131121, 129.64984883717963, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.16271648637001, 127.93982906206107, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.78088914125482, 127.33367746010325, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.38628012751239, 129.84753553494608, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.10394040242887, 127.99422495267457, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 36.765732165879264, 126.80964223476539, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.2887523265183, 128.4782345126198, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.091334053872984, 129.9520495372785, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.903835414452885, 126.80391052023721, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 36.89234142294712, 127.9507408172272, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.13154749261966, 129.4765321612793, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.09810924450611, 128.50124269762816, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.2934878307198, 128.6983229156178, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.439108494384804, 129.04911965784518, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 36.87798560059861, 126.87543073968, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 36.94155769097055, 128.57519850013392, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.51713073225312, 128.265929119067, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.00521113515847, 128.63608963739233, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.205282917097996, 126.3782538419508, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.51241600058736, 127.72440851254298, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.058487924247245, 127.12780728525092, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.01291713217846, 129.6254252787114, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.9840131581551, 128.04600838357823, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.61615921049612, 130.0630959090795, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.8956634112793, 127.94585562023866, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.288240972797134, 126.51486277895074, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.355189330295836, 129.46775045562424, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.5422226484449, 128.67697973521547, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 36.89422913715548, 127.5433116899338, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.52391033515367, 126.64913233202165, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 36.9932974977753, 130.04245339988182, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.11293388400445, 127.95833265988463, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.18452591422496, 126.49319450822168, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.04054698160103, 129.39951905518458, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.52418445865853, 127.95087501629497, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.288735483623604, 126.44260126610541, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.49735075149348, 128.47485289294534, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.73459577973385, 126.78003213152387, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.66545843966772, 128.57906378997524, 6, 2);
